Index,Rainfall,Temperature,Year, Month, Country
1,63.677986,28.13595,1990,1,AUS
2,40.602253,26.433466,1990,2,AUS
3,63.664253,26.274445,1990,3,AUS
4,43.35627,21.93287,1990,4,AUS
5,35.307415,18.793612,1990,5,AUS
6,21.905529,14.581926,1990,6,AUS
7,26.438396,14.780734,1990,7,AUS
8,21.470606,15.491857,1990,8,AUS
9,15.80864,18.937801,1990,9,AUS
10,17.580105,22.784178,1990,10,AUS
11,15.413109,26.51685,1990,11,AUS
12,44.718105,27.789509,1990,12,AUS
13,135.832,27.981165,1991,1,AUS
14,117.9849,27.677359,1991,2,AUS
15,17.251772,25.561071,1991,3,AUS
16,18.095598,22.22433,1991,4,AUS
17,16.86746,18.422178,1991,5,AUS
18,31.605362,16.809235,1991,6,AUS
19,26.3335,14.730057,1991,7,AUS
20,18.778418,16.169878,1991,8,AUS
21,15.419629,19.538265,1991,9,AUS
22,9.431546,23.876629,1991,10,AUS
23,29.537338,25.06531,1991,11,AUS
24,40.46766,26.470175,1991,12,AUS
25,42.116917,27.193777,1992,1,AUS
26,79.58338,27.243198,1992,2,AUS
27,33.02135,26.316288,1992,3,AUS
28,31.10831,22.639523,1992,4,AUS
29,32.94492,18.351208,1992,5,AUS
30,22.500994,15.298709,1992,6,AUS
31,15.397385,14.838796,1992,7,AUS
32,27.559717,15.985469,1992,8,AUS
33,24.886627,18.632406,1992,9,AUS
34,24.92986,21.670738,1992,10,AUS
35,31.025787,23.65604,1992,11,AUS
36,49.950546,26.049091,1992,12,AUS
37,90.197815,28.051142,1993,1,AUS
38,114.453064,26.674908,1993,2,AUS
39,30.037073,25.453756,1993,3,AUS
40,10.318636,23.096325,1993,4,AUS
41,24.296093,18.613174,1993,5,AUS
42,23.191525,14.87236,1993,6,AUS
43,28.217709,15.1195965,1993,7,AUS
44,19.608143,16.46948,1993,8,AUS
45,24.133995,18.943827,1993,9,AUS
46,26.751904,21.729494,1993,10,AUS
47,31.258224,25.424397,1993,11,AUS
48,61.604137,25.96362,1993,12,AUS
49,43.867928,28.245249,1994,1,AUS
50,99.32115,26.829758,1994,2,AUS
51,49.776398,24.56435,1994,3,AUS
52,11.489209,21.776861,1994,4,AUS
53,14.806852,18.403906,1994,5,AUS
54,19.26008,15.168653,1994,6,AUS
55,13.717644,14.572128,1994,7,AUS
56,14.56296,15.506686,1994,8,AUS
57,11.899437,19.16915,1994,9,AUS
58,17.52731,22.87736,1994,10,AUS
59,25.292784,25.110064,1994,11,AUS
60,46.59815,27.494503,1994,12,AUS
61,99.74068,27.639853,1995,1,AUS
62,93.8959,26.447567,1995,2,AUS
63,63.609203,24.529692,1995,3,AUS
64,25.07918,21.15283,1995,4,AUS
65,30.014828,17.534924,1995,5,AUS
66,25.24075,15.419629,1995,6,AUS
67,24.097353,14.538762,1995,7,AUS
68,12.749255,16.983383,1995,8,AUS
69,19.062992,19.954155,1995,9,AUS
70,27.011486,22.206587,1995,10,AUS
71,38.81612,25.226482,1995,11,AUS
72,50.53148,26.137106,1995,12,AUS
73,73.172356,27.602682,1996,1,AUS
74,45.638596,27.138165,1996,2,AUS
75,65.65353,25.296291,1996,3,AUS
76,37.1141,21.559881,1996,4,AUS
77,21.306355,18.262264,1996,5,AUS
78,29.852398,16.913307,1996,6,AUS
79,32.947105,14.979378,1996,7,AUS
80,25.048891,16.368454,1996,8,AUS
81,24.959814,19.505527,1996,9,AUS
82,23.635254,22.760311,1996,10,AUS
83,21.977425,24.885668,1996,11,AUS
84,74.79116,26.538198,1996,12,AUS
85,112.18911,26.994473,1997,1,AUS
86,100.04796,27.608805,1997,2,AUS
87,41.225883,24.561768,1997,3,AUS
88,8.515657,21.913372,1997,4,AUS
89,32.18722,17.714,1997,5,AUS
90,17.032837,14.871864,1997,6,AUS
91,14.793942,13.494174,1997,7,AUS
92,19.166103,15.673221,1997,8,AUS
93,23.7762,19.94568,1997,9,AUS
94,20.268785,22.766832,1997,10,AUS
95,27.892155,25.54108,1997,11,AUS
96,77.288345,27.360346,1997,12,AUS
97,80.055016,28.18805,1998,1,AUS
98,71.907776,28.033731,1998,2,AUS
99,48.67822,26.28143,1998,3,AUS
100,42.21281,22.175638,1998,4,AUS
101,24.86925,19.186693,1998,5,AUS
102,31.602283,15.539093,1998,6,AUS
103,30.070538,14.366667,1998,7,AUS
104,25.0285,17.222906,1998,8,AUS
105,24.505495,20.053724,1998,9,AUS
106,24.920755,22.85379,1998,10,AUS
107,44.79798,24.846575,1998,11,AUS
108,72.349884,26.592419,1998,12,AUS
109,84.81361,28.503143,1999,1,AUS
110,103.62628,26.695232,1999,2,AUS
111,83.701225,25.529263,1999,3,AUS
112,37.080467,20.780966,1999,4,AUS
113,25.029228,18.911388,1999,5,AUS
114,21.31847,15.404436,1999,6,AUS
115,21.31503,14.795796,1999,7,AUS
116,19.168785,16.52274,1999,8,AUS
117,17.014599,20.210758,1999,9,AUS
118,30.505396,22.697453,1999,10,AUS
119,45.19424,23.371864,1999,11,AUS
120,70.696556,25.473385,1999,12,AUS
121,68.05074,26.571102,2000,1,AUS
122,133.29306,26.747171,2000,2,AUS
123,83.65749,24.918074,2000,3,AUS
124,44.572258,21.430387,2000,4,AUS
125,23.797054,16.592785,2000,5,AUS
126,19.186892,14.139059,2000,6,AUS
127,19.309235,14.824231,2000,7,AUS
128,20.814333,15.784807,2000,8,AUS
129,16.136942,20.572294,2000,9,AUS
130,32.62827,21.796028,2000,10,AUS
131,39.214897,25.055048,2000,11,AUS
132,63.355976,26.488876,2000,12,AUS
133,63.53042,28.481531,2001,1,AUS
134,104.64191,27.146542,2001,2,AUS
135,79.55905,24.197418,2001,3,AUS
136,21.872326,21.796888,2001,4,AUS
137,25.18964,17.398312,2001,5,AUS
138,21.425755,15.590665,2001,6,AUS
139,21.038364,14.441576,2001,7,AUS
140,19.706554,15.852797,2001,8,AUS
141,18.767925,19.769215,2001,9,AUS
142,27.414465,21.09434,2001,10,AUS
143,39.38815,24.162165,2001,11,AUS
144,45.477093,25.680933,2001,12,AUS
145,63.711517,27.251373,2002,1,AUS
146,100.40388,25.935486,2002,2,AUS
147,35.19795,25.367395,2002,3,AUS
148,19.1572,23.404337,2002,4,AUS
149,17.4761,19.143198,2002,5,AUS
150,22.262363,15.295763,2002,6,AUS
151,14.923767,14.638397,2002,7,AUS
152,16.667229,16.01357,2002,8,AUS
153,16.555477,19.871367,2002,9,AUS
154,13.604469,23.206884,2002,10,AUS
155,25.629858,26.134027,2002,11,AUS
156,39.605095,27.38974,2002,12,AUS
157,75.41076,28.159084,2003,1,AUS
158,103.99156,27.65601,2003,2,AUS
159,33.669083,24.736908,2003,3,AUS
160,25.60728,22.513737,2003,4,AUS
161,20.11814,18.835783,2003,5,AUS
162,23.624628,15.769646,2003,6,AUS
163,20.01546,14.998543,2003,7,AUS
164,26.417578,16.22625,2003,8,AUS
165,15.299205,19.984608,2003,9,AUS
166,25.58676,21.790897,2003,10,AUS
167,25.217344,25.395763,2003,11,AUS
168,61.307182,27.431545,2003,12,AUS
169,102.335884,27.819561,2004,1,AUS
170,101.589836,27.568188,2004,2,AUS
171,55.46581,25.304302,2004,3,AUS
172,23.25978,22.656736,2004,4,AUS
173,22.83181,17.75677,2004,5,AUS
174,21.899204,15.619365,2004,6,AUS
175,19.998907,14.410494,2004,7,AUS
176,20.388382,15.658325,2004,8,AUS
177,17.864483,18.710659,2004,9,AUS
